Code du département	Libellé du département	Code de la circonscription	Libellé de la circonscription	Code de la commune	Libellé de la commune	Code du b.vote	Inscrits	Abstentions	Votants	Blancs	Nuls	Exprimés	ARTHAUD Nathalie	ASSELINEAU François	CHEMINADE Jacques	DUPONT-AIGNAN Nicolas	FILLON François	HAMON Benoît	LASSALLE Jean	LE PEN Marine	MACRON Emmanuel	MÉLENCHON Jean-Luc	POUTOU Philippe
75	Paris	18	18ème circonscription	56	Paris	1831	1731	223	1508	15	1	1492	5	7	2	23	268	193	7	63	586	323	15
75	Paris	18	18ème circonscription	56	Paris	1832	1605	254	1351	14	6	1331	6	8	4	20	280	152	6	73	475	301	6
75	Paris	18	18ème circonscription	56	Paris	1833	1658	279	1379	9	4	1366	6	22	5	22	260	161	7	82	493	299	9
75	Paris	18	18ème circonscription	56	Paris	1834	1771	301	1470	18	4	1448	2	15	5	17	274	144	9	80	544	345	13
75	Paris	18	18ème circonscription	56	Paris	1835	1511	178	1333	14	4	1315	3	10	2	20	344	121	15	37	527	231	5
75	Paris	18	18ème circonscription	56	Paris	1836	1504	196	1308	13	2	1293	2	4	1	17	222	163	9	49	565	251	10
75	Paris	18	18ème circonscription	56	Paris	1837	1583	232	1351	18	4	1329	2	14	3	14	308	161	4	49	533	235	6
75	Paris	18	18ème circonscription	56	Paris	1849	1112	357	755	17	8	730	5	11	3	10	64	72	5	100	155	303	2
75	Paris	18	18ème circonscription	56	Paris	1850	1054	282	772	18	9	745	2	9	0	16	68	68	6	123	154	286	13
75	Paris	18	18ème circonscription	56	Paris	1866	1405	220	1185	6	3	1176	3	11	0	12	207	145	6	49	476	261	6
